[1.101s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.294s] [ 25%] Built target turtlebot3_drive
[1.562s] [ 50%] Built target obstacle2
[1.564s] [ 75%] Built target obstacles
[1.567s] [100%] Built target obstacle1
[1.602s] Invoked command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.610s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo
[1.624s] -- Install configuration: ""
[1.626s] -- Execute custom install script
[1.627s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.629s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.629s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[1.629s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[1.629s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[1.630s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
