[1.440s] Invoking command in '/root/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /root/SESASR-LAB/build/turtlebot3_gazebo -- -j12 -l12
[1.597s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[1.601s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[1.601s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[1.605s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[1.651s] [ 25%] Built target turtlebot3_drive
[1.887s] [ 50%] Built target obstacle1
[1.889s] [ 75%] Built target obstacle2
[1.890s] [100%] Built target obstacles
[1.920s] Invoked command in '/root/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /root/SESASR-LAB/build/turtlebot3_gazebo -- -j12 -l12
[1.962s] Invoking command in '/root/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /root/SESASR-LAB/build/turtlebot3_gazebo
[1.975s] -- Install configuration: ""
[1.977s] -- Execute custom install script
[1.978s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.980s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.980s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[1.981s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[1.982s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[1.982s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.983s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.984s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.984s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.985s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.986s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.986s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.987s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.996s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.996s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.997s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.998s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.998s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.999s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[2.000s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[2.000s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[2.001s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[2.002s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[2.003s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[2.003s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.004s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[2.005s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[2.006s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[2.007s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[2.007s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[2.008s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[2.009s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[2.009s] -- Up-to-date symlink: /root/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
